Version 4
SHEET 1 3092 1588
WIRE -640 -608 -816 -608
WIRE -512 -608 -560 -608
WIRE -816 -560 -816 -608
WIRE -1072 -544 -1264 -544
WIRE -976 -544 -1008 -544
WIRE -864 -544 -912 -544
WIRE -976 -512 -1008 -512
WIRE -1008 -480 -1008 -512
WIRE -1008 -480 -1264 -480
WIRE 1488 -432 1376 -432
WIRE -864 -384 -864 -496
WIRE -816 -384 -816 -480
WIRE -816 -384 -864 -384
WIRE -512 -384 -512 -608
WIRE -320 -384 -512 -384
WIRE -512 -320 -512 -384
WIRE -512 -320 -528 -320
WIRE -816 -272 -816 -384
WIRE 800 -240 624 -240
WIRE 1328 -240 864 -240
WIRE 1376 -224 1376 -432
WIRE 624 -208 624 -240
WIRE 624 -208 224 -208
WIRE 688 -208 624 -208
WIRE 800 -208 752 -208
WIRE 1328 -208 1328 -240
WIRE -672 -192 -816 -192
WIRE -512 -192 -512 -320
WIRE -512 -192 -592 -192
WIRE 1728 -176 1600 -176
WIRE -816 -128 -816 -192
WIRE -1120 -112 -1248 -112
WIRE -1008 -112 -1056 -112
WIRE -864 -112 -944 -112
WIRE 704 -96 704 -160
WIRE 752 -96 704 -96
WIRE 816 -96 816 -192
WIRE 816 -96 752 -96
WIRE -1008 -80 -1072 -80
WIRE -1072 -48 -1072 -80
WIRE -1072 -48 -1264 -48
WIRE 752 -48 752 -96
WIRE 1376 -48 1376 -144
WIRE 1456 -48 1376 -48
WIRE -320 -16 -320 -384
WIRE -224 -16 -320 -16
WIRE 144 -16 -128 -16
WIRE 224 -16 224 -208
WIRE 224 -16 208 -16
WIRE 816 0 576 0
WIRE 1552 0 880 0
WIRE 1600 0 1600 -176
WIRE 1552 16 1552 0
WIRE -224 32 -320 32
WIRE 80 32 -112 32
WIRE 576 32 576 0
WIRE 576 32 144 32
WIRE 672 32 576 32
WIRE 816 32 736 32
WIRE -864 64 -864 -64
WIRE -816 64 -816 -48
WIRE -816 64 -864 64
WIRE 1328 64 1328 -160
WIRE 1456 64 1456 -48
WIRE 1456 64 1328 64
WIRE 1488 64 1456 64
WIRE 1552 64 1488 64
WIRE 1488 160 1488 64
WIRE 1600 160 1600 80
WIRE 1600 160 1488 160
WIRE -816 208 -816 64
WIRE 688 208 688 80
WIRE 752 208 688 208
WIRE 832 208 832 48
WIRE 832 208 752 208
WIRE -768 304 -832 304
WIRE -640 304 -688 304
WIRE 752 304 752 208
WIRE -832 352 -832 304
WIRE 1488 352 1488 160
WIRE -1088 368 -1280 368
WIRE -992 368 -1024 368
WIRE -880 368 -928 368
WIRE -992 400 -1056 400
WIRE -1056 432 -1056 400
WIRE -1056 432 -1280 432
WIRE -880 496 -880 416
WIRE -832 496 -832 432
WIRE -832 496 -880 496
WIRE -640 608 -640 304
WIRE -320 608 -320 32
WIRE -320 608 -640 608
WIRE -832 656 -832 496
WIRE 1840 656 1824 656
WIRE 1904 688 1904 528
WIRE 1744 704 1680 704
WIRE 1872 704 1824 704
WIRE 2272 704 2128 704
WIRE 2064 720 1936 720
WIRE -784 736 -816 736
WIRE -640 736 -640 608
