Version 4
SHEET 1 2784 2188
WIRE 976 -112 896 -112
WIRE 1248 -112 976 -112
WIRE 1424 -112 1248 -112
WIRE 1456 -112 1456 -144
WIRE 1456 -112 1424 -112
WIRE 1584 -112 1456 -112
WIRE 1776 -112 1584 -112
WIRE 1888 -112 1776 -112
WIRE 896 -32 896 -112
WIRE 976 -32 976 -112
WIRE 848 -16 528 -16
WIRE 480 0 320 0
WIRE 1888 16 1888 -112
WIRE 480 48 432 48
WIRE 848 64 848 32
WIRE 848 64 528 64
WIRE 1248 96 1248 -112
WIRE 1424 96 1424 -112
WIRE 896 112 896 48
WIRE 976 112 976 32
WIRE 976 112 896 112
WIRE -272 144 -480 144
WIRE 1584 160 1584 -112
WIRE 1776 160 1776 -112
WIRE 432 176 432 48
WIRE 1888 192 1888 96
WIRE 1952 192 1888 192
WIRE 896 208 896 112
WIRE 928 208 896 208
WIRE 1024 208 1008 208
WIRE 1120 208 1104 208
WIRE 1248 208 1248 160
WIRE 1248 208 1200 208
WIRE 1344 208 1248 208
WIRE 1424 208 1424 160
WIRE 1472 208 1424 208
WIRE -480 224 -480 144
WIRE 1424 256 1424 208
WIRE 896 288 896 208
WIRE 976 288 896 288
WIRE 1888 288 1888 192
WIRE 1584 304 1584 224
WIRE 896 320 896 288
WIRE 976 320 976 288
WIRE 848 336 608 336
WIRE 560 352 336 352
WIRE 1472 352 1472 208
WIRE -480 400 -480 304
WIRE -272 400 -480 400
WIRE 560 400 512 400
WIRE 608 448 608 416
WIRE 848 448 848 384
WIRE 848 448 608 448
WIRE 896 496 896 400
WIRE 976 496 976 384
WIRE 976 496 896 496
WIRE 1040 496 976 496
WIRE 1424 496 1424 320
WIRE 1424 496 1040 496
WIRE 1584 496 1584 384
WIRE 1584 496 1424 496
WIRE 1776 496 1776 240
WIRE 1776 496 1584 496
WIRE 1888 496 1888 368
WIRE 1888 496 1776 496
WIRE 512 528 512 400
WIRE 1040 544 1040 496
WIRE -208 880 -352 880
WIRE 304 896 -16 896
WIRE -432 912 -528 912
WIRE -208 912 -432 912
WIRE 48 928 -16 928
WIRE 304 928 304 896
WIRE 304 928 208 928
WIRE -208 944 -272 944
WIRE 208 944 208 928
WIRE 1568 944 1568 912
WIRE 64 960 -16 960
WIRE 1728 960 1728 912
WIRE -208 976 -352 976
WIRE 304 992 304 928
WIRE -528 1040 -528 912
WIRE -432 1056 -432 912
WIRE 208 1088 208 1024
WIRE 1568 1088 1568 1024
WIRE 1728 1104 1728 1040
WIRE -528 1168 -528 1120
WIRE -480 1168 -528 1168
WIRE -432 1168 -432 1120
WIRE -432 1168 -480 1168
WIRE -480 1200 -480 1168
WIRE -352 1200 -352 976
WIRE -352 1200 -480 1200
WIRE 1568 1216 1568 1168
WIRE -352 1232 -352 1200
WIRE 208 1232 208 1152
WIRE 256 1232 208 1232
WIRE 304 1232 304 1056
WIRE 304 1232 256 1232
WIRE 1728 1232 1728 1184
WIRE 864 1280 832 1280
WIRE 992 1280 928 1280
WIRE 256 1296 256 1232
WIRE -352 1328 -352 1312
WIRE -400 1344 -512 1344
WIRE 832 1376 832 1280
WIRE 864 1376 832 1376
WIRE 992 1376 992 1280
WIRE 992 1376 944 1376
WIRE -512 1440 -512 1424
WIRE -400 1440 -400 1392
WIRE -400 1440 -512 1440
WIRE -352 1440 -352 1408
WIRE -352 1440 -400 1440
WIRE -352 1456 -352 1440
WIRE 992 1456 992 1376
WIRE 1024 1456 992 1456
WIRE 1664 1456 1104 1456
WIRE 1728 1456 1728 1312
WIRE 1728 1456 1664 1456
WIRE 928 1488 928 1440
WIRE 832 1504 832 1376
WIRE 832 1504 720 1504
WIRE 992 1504 992 1456
WIRE 992 1504 960 1504
WIRE 832 1520 832 1504
WIRE 896 1520 832 1520
WIRE 976 1536 960 1536
WIRE 1024 1536 976 1536
WIRE 1056 1536 1024 1536
WIRE 1472 1536 1136 1536
WIRE 1568 1536 1568 1296
WIRE 1568 1536 1472 1536
WIRE 1664 1536 1664 1456
WIRE 1568 1568 1568 1536
WIRE 1728 1568 1728 1456
WIRE 976 1584 976 1536
WIRE 1024 1600 1024 1536
WIRE 1472 1600 1472 1536
WIRE 1568 1728 1568 1648
WIRE 1664 1728 1664 1600
WIRE 1664 1728 1568 1728
WIRE 1680 1728 1664 1728
WIRE 1728 1728 1728 1648
WIRE 1728 1728 1680 1728
WIRE 48 1744 48 1696
WIRE 928 1744 928 1552
WIRE 976 1744 976 1648
WIRE 976 1744 928 1744
WIRE 1024 1744 1024 1680
WIRE 1024 1744 976 1744
WIRE 1472 1744 1472 1664
WIRE 1472 1744 1024 1744
WIRE 1680 1744 1680 1728
WIRE 1680 1744 1472 1744
WIRE 48 1904 48 1824
WIRE 1680 1952 1680 1744
FLAG 1040 544 0
FLAG -272 144 AC1
FLAG -272 400 AC2
FLAG 1344 208 AC1
FLAG 1472 352 AC2
FLAG 1456 -144 +V_BUS
FLAG -352 880 AC_Sense
FLAG 48 928 G1
FLAG 64 960 G2
FLAG -272 944 FB
FLAG 256 1296 0
FLAG -352 1456 0
FLAG 1952 192 FB
FLAG 432 176 0
FLAG 512 528 0
FLAG 336 352 G2
FLAG 320 0 G1
FLAG 1568 912 AC1
FLAG 1728 912 AC2
FLAG 1680 1952 0
FLAG 720 1504 AC_Sense
FLAG 48 1696 VCC
FLAG 928 1440 VCC
FLAG 48 1904 0
SYMBOL voltage -480 208 R0
WINDOW 3 -248 65 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 311 50)
SYMATTR InstName V1
SYMBOL ind2 1024 192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {L_P}
SYMATTR Type ind
SYMBOL res 1760 144 R0
SYMATTR InstName R11
SYMATTR Value 53.3
SYMBOL cap 1568 160 R0
SYMATTR InstName C1
SYMATTR Value 680µ IC=400
SYMATTR SpiceLine V=650
SYMBOL res 1872 0 R0
SYMATTR InstName R13
SYMATTR Value 300K
SYMBOL res 1872 272 R0
SYMATTR InstName R14
SYMATTR Value 1.9K
SYMBOL res 192 928 R0
SYMATTR InstName R15
SYMATTR Value {Rvz}
SYMBOL cap 192 1088 R0
SYMATTR InstName C2
SYMATTR Value {Cvz}
SYMBOL cap 288 992 R0
SYMATTR InstName C3
SYMATTR Value {Cvp}
SYMBOL res -544 1024 R0
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL cap -448 1056 R0
