Version 4
SHEET 1 3284 1508
WIRE -2272 -784 -2272 -912
WIRE -1552 -704 -1552 -752
WIRE -1808 -624 -2000 -624
WIRE -1648 -624 -1744 -624
WIRE -1360 -624 -1456 -624
WIRE -2192 -592 -2192 -656
WIRE -2272 -576 -2272 -704
WIRE -2224 -576 -2272 -576
WIRE -1728 -560 -2160 -560
WIRE -1648 -560 -1728 -560
WIRE -2224 -544 -2336 -544
WIRE 752 -512 640 -512
WIRE -2192 -496 -2192 -528
WIRE -1808 -496 -1808 -608
WIRE -1808 -496 -2192 -496
WIRE -1920 -464 -1984 -464
WIRE -1728 -464 -1728 -560
WIRE -1728 -464 -1840 -464
WIRE -1360 -464 -1360 -624
WIRE -1056 -464 -1360 -464
WIRE -1984 -416 -1984 -464
WIRE -1984 -416 -2032 -416
WIRE -2032 -400 -2032 -416
WIRE -1616 -400 -1616 -448
WIRE -1552 -400 -1616 -400
WIRE -1488 -400 -1488 -448
WIRE -1488 -400 -1552 -400
WIRE -2192 -384 -2192 -496
WIRE -1552 -384 -1552 -400
WIRE -2304 -352 -2304 -480
WIRE -1984 -352 -1984 -416
WIRE -1920 -352 -1984 -352
WIRE -1728 -352 -1840 -352
WIRE 64 -320 -112 -320
WIRE 592 -304 128 -304
WIRE 640 -304 640 -512
WIRE -112 -288 -112 -320
WIRE -112 -288 -512 -288
WIRE -48 -288 -112 -288
WIRE 64 -288 16 -288
WIRE 592 -288 592 -304
WIRE -1552 -272 -1552 -320
WIRE 992 -256 864 -256
WIRE -1856 -192 -1984 -192
WIRE -1728 -192 -1728 -352
WIRE -1728 -192 -1792 -192
WIRE -1648 -192 -1728 -192
WIRE -1360 -192 -1360 -464
WIRE -1360 -192 -1456 -192
WIRE -32 -176 -32 -240
WIRE 80 -176 80 -256
WIRE 80 -176 -32 -176
WIRE 592 -176 592 -240
WIRE 592 -176 80 -176
WIRE -2224 -160 -2224 -224
WIRE -2304 -144 -2304 -272
WIRE -2256 -144 -2304 -144
WIRE -1648 -128 -2192 -128
WIRE -2256 -112 -2336 -112
WIRE 1968 -112 1968 -224
WIRE -1056 -96 -1056 -464
WIRE -960 -96 -1056 -96
WIRE -592 -96 -864 -96
WIRE -512 -96 -512 -288
WIRE -512 -96 -528 -96
WIRE 1936 -96 1840 -96
WIRE 80 -80 -160 -80
WIRE 816 -80 144 -80
WIRE 864 -80 864 -256
